

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Apr 18 10:49:57 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   176  07FC  01F9               	clrf	__pbssCOMMON& (0+127)
   177  07FD                     end_of_initialization:	
   178                           ;End of C runtime variable initialization code
   179                           
   180  07FD                     __end_of__initialization:	
   181  07FD  0020               	movlb	0
   182  07FE  3187  2FAB         	ljmp	_main	;jump to C main() function
   183                           
   184                           	psect	bssCOMMON
   185  0079                     __pbssCOMMON:	
   186  0079                     _dutyValue:	
   187  0079                     	ds	1
   188                           
   189                           	psect	cstackCOMMON
   190  0070                     __pcstackCOMMON:	
   191  0070                     ?_SETPWM:	
   192  0070                     ?_main:	
   193                           ; 0 bytes @ 0x0
   194                           
   195  0070                     SETPWM@PWM:	
   196                           ; 0 bytes @ 0x0
   197                           
   198                           
   199                           ; 2 bytes @ 0x0
   200  0070                     	ds	2
   201  0072                     ??_SETPWM:	
   202                           
   203                           ; 0 bytes @ 0x2
   204  0072                     	ds	2
   205  0074                     ??_main:	
   206                           
   207                           ; 0 bytes @ 0x4
   208  0074                     	ds	1
   209  0075                     main@i:	
   210                           
   211                           ; 2 bytes @ 0x5
   212  0075                     	ds	2
   213  0077                     main@i_96:	
   214                           
   215                           ; 2 bytes @ 0x7
   216  0077                     	ds	2
   217                           
   218                           	psect	maintext
   219  07AB                     __pmaintext:	
   220 ;;
   221 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   222 ;;
   223 ;; *************** function _main *****************
   224 ;; Defined at:
   225 ;;		line 51 in file "main.c"
   226 ;; Parameters:    Size  Location     Type
   227 ;;		None
   228 ;; Auto vars:     Size  Location     Type
   229 ;;  i               2    7[COMMON] int 
   230 ;;  i               2    5[COMMON] int 
   231 ;; Return value:  Size  Location     Type
   232 ;;		None               void
   233 ;; Registers used:
   234 ;;		wreg, status,2, status,0, pclath, cstack
   235 ;; Tracked objects:
   236 ;;		On entry : B1F/0
   237 ;;		On exit  : 0/0
   238 ;;		Unchanged: 0/0
   239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   240 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   241 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   242 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   243 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   244 ;;Total ram usage:        5 bytes
   245 ;; Hardware stack levels required when called:    1
   246 ;; This function calls:
   247 ;;		_SETPWM
   248 ;; This function is called by:
   249 ;;		Startup code after reset
   250 ;; This function uses a non-reentrant model
   251 ;;
   252                           
   253                           
   254                           ;psect for function _main
   255  07AB                     _main:	
   256                           
   257                           ;main.c: 52: TRISAbits.TRISA2=0;
   258                           
   259                           ;incstack = 0
   260                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   261  07AB  0021               	movlb	1	; select bank1
   262  07AC  110C               	bcf	12,2	;volatile
   263                           
   264                           ;main.c: 54: CCP3CON = 0b00001111;
   265  07AD  300F               	movlw	15
   266  07AE  0026               	movlb	6	; select bank6
   267  07AF  0093               	movwf	19	;volatile
   268                           
   269                           ;main.c: 55: T2CON = 0b00001111;
   270  07B0  300F               	movlw	15
   271  07B1  0020               	movlb	0	; select bank0
   272  07B2  009C               	movwf	28	;volatile
   273                           
   274                           ;main.c: 56: PR2 = 49;
   275  07B3  3031               	movlw	49
   276  07B4  009B               	movwf	27	;volatile
   277                           
   278                           ;main.c: 57: T2CONbits.TMR2ON=1;
   279  07B5  151C               	bsf	28,2	;volatile
   280  07B6                     l549:	
   281                           ;main.c: 60: while(1){
   282                           
   283                           
   284                           ;main.c: 61: for(int i=0;i<1024;i++){
   285  07B6  01F5               	clrf	main@i
   286  07B7  01F6               	clrf	main@i+1
   287  07B8  0876               	movf	main@i+1,w
   288  07B9  3A80               	xorlw	128
   289  07BA  00F4               	movwf	??_main
   290  07BB  3084               	movlw	132
   291  07BC  0274               	subwf	??_main,w
   292  07BD  1D03               	skipz
   293  07BE  2FC1               	goto	u85
   294  07BF  3000               	movlw	0
   295  07C0  0275               	subwf	main@i,w
   296  07C1                     u85:	
   297  07C1  1803               	btfsc	3,0
   298  07C2  2FDD               	goto	l563
   299  07C3                     l555:	
   300                           
   301                           ;main.c: 62: SETPWM(i);
   302  07C3  0876               	movf	main@i+1,w
   303  07C4  00F1               	movwf	SETPWM@PWM+1
   304  07C5  0875               	movf	main@i,w
   305  07C6  00F0               	movwf	SETPWM@PWM
   306  07C7  3187  278F  3187   	fcall	_SETPWM
   307                           
   308                           ;main.c: 63: _delay((unsigned long)((10)*(4000000/4000000.0)));
   309  07CA  3003               	movlw	3
   310  07CB  00F4               	movwf	??_main
   311  07CC                     u127:	
   312  07CC  0BF4               	decfsz	??_main,f
   313  07CD  2FCC               	goto	u127
   314  07CE  3001               	movlw	1
   315  07CF  07F5               	addwf	main@i,f
   316  07D0  3000               	movlw	0
   317  07D1  3DF6               	addwfc	main@i+1,f
   318  07D2  0876               	movf	main@i+1,w
   319  07D3  3A80               	xorlw	128
   320  07D4  00F4               	movwf	??_main
   321  07D5  3084               	movlw	132
   322  07D6  0274               	subwf	??_main,w
   323  07D7  1D03               	skipz
   324  07D8  2FDB               	goto	u95
   325  07D9  3000               	movlw	0
   326  07DA  0275               	subwf	main@i,w
   327  07DB                     u95:	
   328  07DB  1C03               	skipc
   329  07DC  2FC3               	goto	l555
   330  07DD                     l563:	
   331                           
   332                           ;main.c: 65: }
   333                           ;main.c: 66: for(int i=1023;i>0;i--){
   334  07DD  30FF               	movlw	255
   335  07DE  00F7               	movwf	main@i_96
   336  07DF  3003               	movlw	3
   337  07E0  00F8               	movwf	main@i_96+1
   338  07E1                     L1:	
   339  07E1  0878               	movf	main@i_96+1,w
   340  07E2  3A80               	xorlw	128
   341  07E3  00F4               	movwf	??_main
   342  07E4  3080               	movlw	128
   343  07E5  0274               	subwf	??_main,w
   344  07E6  1D03               	skipz
   345  07E7  2FEA               	goto	u105
   346  07E8  3001               	movlw	1
   347  07E9  0277               	subwf	main@i_96,w
   348  07EA                     u105:	
   349  07EA  1C03               	btfss	3,0
   350  07EB  2FB6               	goto	l549
   351                           
   352                           ;main.c: 67: SETPWM(i);
   353  07EC  0878               	movf	main@i_96+1,w
   354  07ED  00F1               	movwf	SETPWM@PWM+1
   355  07EE  0877               	movf	main@i_96,w
   356  07EF  00F0               	movwf	SETPWM@PWM
   357  07F0  3187  278F  3187   	fcall	_SETPWM
   358                           
   359                           ;main.c: 68: _delay((unsigned long)((10)*(4000000/4000000.0)));
   360  07F3  3003               	movlw	3
   361  07F4  00F4               	movwf	??_main
   362  07F5                     u137:	
   363  07F5  0BF4               	decfsz	??_main,f
   364  07F6  2FF5               	goto	u137
   365  07F7  30FF               	movlw	255
   366  07F8  07F7               	addwf	main@i_96,f
   367  07F9  30FF               	movlw	255
   368  07FA  3DF8               	addwfc	main@i_96+1,f
   369  07FB  2FE1               	goto	L1
   370  07FC                     __end_of_main:	
   371                           
   372                           	psect	text1
   373  078F                     __ptext1:	
   374 ;; *************** function _SETPWM *****************
   375 ;; Defined at:
   376 ;;		line 39 in file "main.c"
   377 ;; Parameters:    Size  Location     Type
   378 ;;  PWM             2    0[COMMON] int 
   379 ;; Auto vars:     Size  Location     Type
   380 ;;		None
   381 ;; Return value:  Size  Location     Type
   382 ;;		None               void
   383 ;; Registers used:
   384 ;;		wreg, status,2, status,0
   385 ;; Tracked objects:
   386 ;;		On entry : 0/0
   387 ;;		On exit  : 0/0
   388 ;;		Unchanged: 0/0
   389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   390 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   391 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   392 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   393 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   394 ;;Total ram usage:        4 bytes
   395 ;; Hardware stack levels used:    1
   396 ;; This function calls:
   397 ;;		Nothing
   398 ;; This function is called by:
   399 ;;		_main
   400 ;; This function uses a non-reentrant model
   401 ;;
   402                           
   403                           
   404                           ;psect for function _SETPWM
   405  078F                     _SETPWM:	
   406                           
   407                           ;main.c: 41: CCPR3L=PWM>>2;
   408                           
   409                           ;incstack = 0
   410                           ; Regs used in _SETPWM: [wreg+status,2+status,0]
   411  078F  0871               	movf	SETPWM@PWM+1,w
   412  0790  00F3               	movwf	??_SETPWM+1
   413  0791  0870               	movf	SETPWM@PWM,w
   414  0792  00F2               	movwf	??_SETPWM
   415  0793  0D73               	rlf	??_SETPWM+1,w
   416  0794  0CF3               	rrf	??_SETPWM+1,f
   417  0795  0CF2               	rrf	??_SETPWM,f
   418  0796  0D73               	rlf	??_SETPWM+1,w
   419  0797  0CF3               	rrf	??_SETPWM+1,f
   420  0798  0CF2               	rrf	??_SETPWM,f
   421  0799  0872               	movf	??_SETPWM,w
   422  079A  0026               	movlb	6	; select bank6
   423  079B  0091               	movwf	17	;volatile
   424                           
   425                           ;main.c: 42: CCP3CON=CCP3CON & 0xCF;
   426  079C  0813               	movf	19,w	;volatile
   427  079D  39CF               	andlw	207
   428  079E  0093               	movwf	19	;volatile
   429                           
   430                           ;main.c: 43: CCP3CON=CCP3CON | (0x30&(PWM<<4));
   431  079F  0870               	movf	SETPWM@PWM,w
   432  07A0  00F2               	movwf	??_SETPWM
   433  07A1  3003               	movlw	3
   434  07A2                     u75:	
   435  07A2  35F2               	lslf	??_SETPWM,f
   436  07A3  3EFF               	addlw	-1
   437  07A4  1D03               	skipz
   438  07A5  2FA2               	goto	u75
   439  07A6  3572               	lslf	??_SETPWM,w
   440  07A7  3930               	andlw	48
   441  07A8  0413               	iorwf	19,w	;volatile
   442  07A9  0093               	movwf	19	;volatile
   443  07AA  0008               	return
   444  07AB                     __end_of_SETPWM:	
   445  007E                     btemp	set	126	;btemp
   446  007E                     wtemp	set	126
   447  007E                     wtemp0	set	126
   448  0080                     wtemp1	set	128
   449  0082                     wtemp2	set	130
   450  0084                     wtemp3	set	132
   451  0086                     wtemp4	set	134
   452  0088                     wtemp5	set	136
   453  007F                     wtemp6	set	127
   454  007E                     ttemp	set	126
   455  007E                     ttemp0	set	126
   456  0081                     ttemp1	set	129
   457  0084                     ttemp2	set	132
   458  0087                     ttemp3	set	135
   459  007F                     ttemp4	set	127
   460  007E                     ltemp	set	126
   461  007E                     ltemp0	set	126
   462  0082                     ltemp1	set	130
   463  0086                     ltemp2	set	134
   464  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SETPWM

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     286
                                              4 COMMON     5     5      0
                             _SETPWM
 ---------------------------------------------------------------------------------
 (1) _SETPWM                                               4     2      2     150
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SETPWM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       A      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       A      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Thu Apr 18 10:49:57 2024

            __CFG_CP$OFF 0000                       u75 07A2                       u85 07C1  
                     u95 07DB              __CFG_LVP$ON 0000                      l563 07DD  
                    l555 07C3                      l549 07B6                      u105 07EA  
                    u127 07CC                      u137 07F5                      _PR2 001B  
           __CFG_CPD$OFF 0000             __CFG_BORV$LO 0000             __CFG_IESO$ON 0000  
           __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000                     _main 07AB  
                   btemp 007E            __CFG_BOREN$ON 0000                     ltemp 007E  
                   start 0002                     ttemp 007E                     wtemp 007E  
          __CFG_MCLRE$ON 0000            __CFG_PLLEN$ON 0000                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _T2CON 001C                    main@i 0075  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0074                   _CCPR3L 0311                   _SETPWM 078F  
         __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000  __end_of__initialization 07FD  
         __pcstackCOMMON 0070                  ?_SETPWM 0070               __pmaintext 07AB  
              SETPWM@PWM 0070                  _CCP3CON 0313          __size_of_SETPWM 001C  
                __ptext0 0000                  __ptext1 078F                _T2CONbits 001C  
   end_of_initialization 07FD         __CFG_FOSC$INTOSC 0000                _TRISAbits 008C  
         __end_of_SETPWM 07AB      start_initialization 07FC                 ??_SETPWM 0072  
            __pbssCOMMON 0079                ___latbits 0002                _dutyValue 0079  
          __size_of_main 0051                 main@i_96 0077        __CFG_CLKOUTEN$OFF 0000  
